DATE,OPEN,HIGH,LOW,CLOSE,VOLUME
2014-02-27,15.7,15.7,15.5,15.55,6780713
2014-03-03,15.55,15.65,15.45,15.5,6822525
2014-03-04,15.5,15.6,15.4,15.4,5236053
2014-03-05,15.6,15.65,15.5,15.5,4455921
2014-03-06,15.6,15.65,15.5,15.65,6103093
2014-03-07,15.75,15.75,15.55,15.7,7460098
2014-03-10,15.6,15.6,15.35,15.45,7074536
2014-03-11,15.4,15.6,15.2,15.5,5519779
2014-03-12,15.6,15.7,15.45,15.7,5088719
2014-03-13,15.7,15.75,15.55,15.65,3073014
2014-03-14,15.65,15.65,15.45,15.45,2820304
2014-03-17,15.45,15.5,15.35,15.5,2319336
2014-03-18,15.5,15.55,15.45,15.5,2121213
2014-03-19,15.5,15.55,15.35,15.4,4305644
2014-03-20,15.3,15.35,15.2,15.2,6787891
2014-03-21,15.25,15.4,15.2,15.35,4170066
2014-03-24,15.2,15.45,15.2,15.45,2148554
2014-03-25,15.35,15.4,15.3,15.35,1453905
2014-03-26,15.35,15.4,15.3,15.35,2971377
2014-03-27,15.35,15.5,15.3,15.5,2715415
2014-03-28,15.5,15.5,15.35,15.45,2587848
2014-03-31,15.45,15.5,15.3,15.3,3246730
2014-04-01,15.3,15.45,15.3,15.45,2557183
2014-04-02,15.45,15.5,15.35,15.45,2786936
2014-04-03,15.5,15.5,15.3,15.45,4928056
2014-04-07,15.45,15.5,15.3,15.5,3989732
2014-04-08,15.5,15.55,15.4,15.55,1850398
2014-04-09,15.55,15.55,15.45,15.55,2822470
2014-04-10,15.6,15.7,15.45,15.7,4896174
2014-04-11,15.7,15.8,15.6,15.75,4295747
2014-04-14,15.7,15.8,15.6,15.7,3407650
2014-04-15,15.7,15.8,15.65,15.75,2909553
2014-04-16,15.75,15.85,15.7,15.7,3352375
2014-04-17,15.7,15.85,15.7,15.75,3292954
2014-04-18,15.85,15.85,15.7,15.75,1957292
2014-04-21,15.75,15.75,15.6,15.65,2443893
2014-04-22,15.65,15.7,15.6,15.7,1900385
2014-04-23,15.7,15.75,15.6,15.7,1725699
2014-04-24,15.7,15.7,15.5,15.6,4112428
2014-04-25,15.6,15.65,15.1,15.25,5202198
2014-04-28,15.1,15.25,15.05,15.15,7355173
2014-04-29,15.2,15.3,15.15,15.3,2274986
2014-04-30,15.3,15.35,15.15,15.3,3201318
2014-05-02,15.3,15.4,15.25,15.35,2709595
2014-05-05,15.4,15.4,15.25,15.35,2140308
2014-05-06,15.25,15.3,15.2,15.3,1738253
2014-05-07,15.3,15.4,15.2,15.4,2824269
2014-05-08,15.5,15.55,15.35,15.55,3192924
2014-05-09,15.55,15.6,15.4,15.45,3102274
2014-05-12,15.4,15.6,15.35,15.5,2760728
2014-05-13,15.5,15.6,15.4,15.5,2340772
2014-05-14,15.5,15.6,15.4,15.55,2820665
2014-05-15,15.55,15.55,15.45,15.5,1838483
2014-05-16,15.35,15.4,15.1,15.35,5224275
2014-05-19,15.3,15.3,15.2,15.2,3345950
2014-05-20,15.2,15.3,15.15,15.25,3166887
2014-05-21,15.15,15.25,15.15,15.25,2134365
2014-05-22,15.15,15.3,15.15,15.3,3186404
2014-05-23,15.25,15.35,15.15,15.25,3425806
2014-05-26,15.2,15.25,15.1,15.1,3276886
2014-05-27,15.1,15.2,15.1,15.1,3389194
2014-05-28,15.15,15.3,15.15,15.3,3154257
2014-05-29,15.3,15.3,15.15,15.2,1988672
2014-05-30,15.2,15.25,15.1,15.1,6641037
2014-06-03,15.1,15.25,15.1,15.1,2987915
2014-06-04,15.1,15.2,15.1,15.1,2633878
2014-06-05,15.1,15.15,15.05,15.15,4218046
2014-06-06,15.2,15.2,15.05,15.1,4031804
2014-06-09,15.1,15.15,15.0,15.0,2956713
2014-06-10,15.0,15.1,15.0,15.1,4193317
2014-06-11,15.15,15.15,15.05,15.05,3110646
2014-06-12,15.05,15.15,15.0,15.05,2913487
2014-06-13,15.0,15.05,14.8,14.85,8030552
2014-06-16,14.9,14.9,14.7,14.7,6021179
2014-06-17,14.7,14.85,14.7,14.8,3003838
2014-06-18,14.8,14.9,14.6,14.8,8109845
2014-06-19,14.75,14.85,14.55,14.6,8756991
2014-06-20,14.6,14.65,14.4,14.4,9700145
2014-06-23,14.4,14.4,14.0,14.05,10180899
2014-06-24,14.05,14.15,14.05,14.1,4959244
2014-06-25,14.1,14.2,14.05,14.1,2810863
2014-06-26,14.1,14.5,14.1,14.4,4501388
2014-06-27,14.45,14.5,14.3,14.35,2574355
2014-06-30,14.2,14.35,14.2,14.35,2445864
2014-07-01,14.4,14.45,14.3,14.4,3643797
2014-07-02,14.45,14.45,14.3,14.35,4308706
2014-07-03,14.35,14.35,14.25,14.25,2475683
2014-07-04,14.3,14.7,14.25,14.65,9910269
2014-07-07,14.65,14.65,14.45,14.6,2664185
2014-07-08,14.6,14.6,14.4,14.45,3036466
2014-07-09,14.5,14.6,14.45,14.55,3348211
2014-07-10,14.6,14.65,14.5,14.55,3380604
2014-07-11,14.65,14.75,14.55,14.6,5287997
2014-07-14,14.7,15.15,14.7,15.15,14660613
2014-07-15,15.2,15.2,15.05,15.1,6899749
2014-07-16,15.15,15.3,15.0,15.2,10239089
2014-07-17,15.25,15.3,15.1,15.25,5504861
2014-07-18,15.05,15.1,14.9,14.95,7379185
2014-07-21,15.1,15.1,14.95,14.95,3461055
2014-07-22,14.95,15.0,14.85,15.0,3094625
2014-07-24,14.9,14.95,14.85,14.9,2694786
2014-07-25,14.95,15.0,14.85,15.0,2658969
2014-07-28,15.0,15.0,14.8,14.8,3857968
2014-07-29,14.85,15.0,14.8,14.95,3652914
2014-07-30,15.0,15.0,14.85,15.0,3626375
2014-07-31,15.0,15.05,14.85,14.85,3854730
2014-08-01,14.8,15.05,14.8,14.9,2957661
2014-08-04,15.0,15.0,14.8,14.8,2782834
2014-08-05,14.8,14.8,14.35,14.35,7572718
2014-08-06,14.4,14.5,14.35,14.35,2222804
2014-08-07,14.4,14.5,14.35,14.45,1776224
2014-08-08,14.5,14.55,14.35,14.35,1972659
2014-08-11,14.55,14.65,14.45,14.5,2113857
2014-08-12,14.6,14.6,14.4,14.4,2120182
2014-08-13,14.45,14.5,14.3,14.5,2955250
2014-08-14,14.55,14.55,14.35,14.45,2185870
2014-08-15,14.6,14.65,14.45,14.55,3097322
2014-08-18,14.55,14.55,14.35,14.35,1931635
2014-08-19,14.45,14.5,14.4,14.5,1610805
2014-08-20,14.6,14.95,14.5,14.7,7716125
2014-08-21,14.75,14.8,14.55,14.55,3784996
2014-08-22,14.7,14.9,14.6,14.8,5157693
2014-08-25,14.9,15.2,14.85,15.15,10542216
2014-08-26,15.2,15.2,15.0,15.05,3344588
2014-08-27,15.05,15.15,15.0,15.1,2985220
2014-08-28,15.1,15.15,15.0,15.05,2365915
2014-08-29,15.0,15.15,14.95,15.0,3130295
2014-09-01,15.05,15.1,14.95,15.0,1516130
2014-09-02,15.0,15.05,14.9,14.9,1680404
2014-09-03,15.0,15.15,15.0,15.15,5441418
2014-09-04,15.15,15.25,15.0,15.2,5708271
2014-09-05,15.2,15.2,15.1,15.2,2341819
2014-09-09,15.25,15.3,15.2,15.3,3861884
2014-09-10,15.3,15.3,15.1,15.2,3853622
2014-09-11,15.4,15.65,15.3,15.6,15885770
2014-09-12,15.65,15.7,15.55,15.6,9765176
2014-09-15,15.65,15.9,15.6,15.75,12866382
2014-09-16,15.75,15.8,15.55,15.55,5918053
2014-09-17,15.55,15.7,15.45,15.6,5805337
2014-09-18,15.65,15.9,15.65,15.8,10708135
2014-09-19,15.9,15.9,15.7,15.75,5855963
2014-09-22,15.75,15.8,15.6,15.8,4476590
2014-09-23,15.75,15.85,15.65,15.65,4070783
2014-09-24,15.6,15.8,15.6,15.75,2627316
2014-09-25,15.85,15.9,15.65,15.75,4814634
2014-09-26,15.7,15.8,15.6,15.7,4296682
2014-09-29,15.8,15.9,15.7,15.8,8386912
2014-09-30,15.9,16.15,15.8,16.1,19913885
2014-10-01,16.1,16.1,15.8,15.9,9109970
2014-10-02,15.8,15.85,15.55,15.65,9084024
2014-10-03,15.65,15.85,15.65,15.75,3884961
2014-10-06,15.9,15.9,15.75,15.8,3850314
2014-10-07,15.8,15.9,15.7,15.85,5052540
2014-10-08,15.75,15.9,15.7,15.7,6184756
2014-10-09,15.8,15.9,15.75,15.9,6188920
2014-10-13,15.5,15.55,15.1,15.35,9171314
2014-10-14,15.3,15.7,15.3,15.7,8813871
2014-10-15,15.8,16.65,15.8,16.4,33968957
2014-10-16,16.3,16.5,15.95,16.05,19949415
2014-10-17,16.05,16.2,15.55,15.7,18636544
2014-10-20,15.95,16.15,15.95,16.1,8651345
2014-10-21,16.15,16.45,15.95,16.45,10961826
2014-10-22,16.55,16.8,16.55,16.6,23957325
2014-10-23,16.65,17.75,16.65,17.7,66710103
2014-10-24,17.7,17.8,17.3,17.4,53082467
2014-10-27,17.6,17.75,17.1,17.2,20319171
2014-10-28,17.4,17.65,17.2,17.5,20753747
2014-10-29,17.6,17.65,17.2,17.5,20759421
2014-10-30,17.45,18.15,17.25,17.75,44339975
2014-10-31,18.05,18.2,17.75,17.8,23204728
2014-11-03,18.0,18.45,17.9,18.35,35519749
2014-11-04,18.5,18.9,18.5,18.85,39105757
2014-11-05,19.1,19.3,18.55,18.75,30494385
2014-11-06,18.75,18.75,18.25,18.3,22547735
2014-11-07,18.3,18.65,18.3,18.4,17131796
2014-11-10,18.6,19.0,18.5,18.85,21188021
2014-11-11,19.0,19.0,18.5,18.55,11311020
2014-11-12,18.6,18.8,18.45,18.7,9912610
2014-11-13,18.8,18.8,18.6,18.7,7546838
2014-11-14,18.9,20.0,18.9,19.65,57928740
2014-11-17,19.6,19.6,18.9,19.2,28839430
2014-11-18,19.2,19.4,18.6,18.75,23768820
2014-11-19,18.75,19.15,18.45,19.0,23692014
2014-11-20,19.1,19.15,18.7,18.8,14949767
2014-11-21,18.6,18.7,18.5,18.6,11934712
2014-11-24,18.7,18.9,18.6,18.9,8964355
2014-11-25,18.95,19.3,18.9,18.9,20661928
2014-11-26,19.0,19.2,18.75,18.75,11530819
2014-11-27,19.0,19.0,18.65,18.85,11193066
2014-11-28,19.6,20.15,19.6,20.0,64828065
2014-12-01,20.2,21.4,20.2,21.35,64418143
2014-12-02,20.95,21.55,20.85,21.35,36639667
2014-12-03,21.65,22.8,21.55,22.8,54360091
2014-12-04,23.0,23.35,22.15,22.4,47457334
2014-12-05,22.1,23.1,22.1,23.0,35991503
2014-12-08,23.6,23.9,22.2,22.5,39399982
2014-12-09,22.9,23.1,22.05,22.35,34053692
2014-12-10,22.5,22.85,22.25,22.7,29211600
2014-12-11,22.5,23.3,22.5,22.55,39660946
2014-12-12,22.9,23.0,22.25,22.35,24027617
2014-12-15,22.45,22.75,22.3,22.45,20208793
2014-12-16,22.65,22.65,22.3,22.3,17286023
2014-12-17,22.2,22.3,20.8,20.85,39986750
2014-12-18,21.0,21.6,21.0,21.45,24054094
2014-12-19,21.9,22.85,21.7,22.1,45804179
2014-12-22,22.05,22.15,21.5,22.05,27590425
2014-12-23,22.1,22.6,21.85,21.85,29788292
2014-12-24,21.7,21.85,21.3,21.5,25275314
2014-12-25,21.05,21.4,21.0,21.15,24674133
2014-12-26,21.0,21.25,20.9,21.25,17104617
2014-12-27,21.25,21.95,21.25,21.65,22566626
2014-12-29,21.8,21.9,20.85,21.3,27792088
2014-12-30,21.45,22.0,21.25,21.55,32237195
2014-12-31,21.75,22.45,21.6,22.15,35147856
2015-01-05,22.5,23.0,22.3,23.0,30581007
2015-01-06,23.05,23.55,22.95,22.95,50767924
2015-01-07,23.4,23.9,23.2,23.5,51527061
2015-01-08,23.9,23.95,23.05,23.6,48550596
2015-01-09,23.6,24.5,23.45,24.5,48581709
2015-01-12,24.5,24.75,24.1,24.2,27895671
2015-01-13,24.55,24.9,24.45,24.65,37891873
2015-01-14,24.95,24.95,24.25,24.7,25786995
2015-01-15,24.5,24.55,24.0,24.2,25822075
2015-01-16,24.5,24.75,23.9,24.3,32381257
2015-01-19,24.0,24.2,23.55,23.55,23863926
2015-01-20,23.7,24.0,23.7,23.85,14923864
2015-01-21,24.1,24.45,24.05,24.3,20284804
2015-01-22,24.3,24.4,24.1,24.3,13569496
2015-01-23,24.35,24.55,24.05,24.3,20061237
2015-01-26,24.4,24.8,24.4,24.5,18260378
2015-01-27,24.75,24.8,24.05,24.25,12250655
2015-01-28,24.0,24.15,23.65,23.75,12392553
2015-01-29,23.75,23.95,23.05,23.4,34487702
2015-01-30,23.5,24.2,23.3,24.2,27009153
2015-02-02,23.75,23.8,22.9,23.1,22314913
2015-02-03,22.5,22.95,22.5,22.8,19770211
2015-02-04,22.3,22.95,22.3,22.95,28778880
2015-02-05,23.3,23.35,23.05,23.15,17629116
2015-02-06,22.9,22.9,22.35,22.6,48399841
2015-02-09,22.4,22.4,21.9,21.9,32564674
2015-02-10,21.8,22.6,21.8,22.0,28558755
2015-02-11,22.2,22.45,22.05,22.1,15952235
2015-02-12,22.3,22.6,22.25,22.4,18036608
2015-02-13,22.4,22.6,22.25,22.45,15599289
2015-02-24,22.6,22.85,22.45,22.45,18106856
2015-02-25,22.5,23.15,22.5,22.95,20004321
2015-02-26,22.75,23.1,22.65,23.0,13843837
2015-03-02,23.0,23.05,22.5,22.9,13384378
2015-03-03,23.1,23.1,22.7,23.1,15066572
2015-03-04,22.8,22.9,22.05,22.1,27373705
2015-03-05,22.0,22.1,20.9,21.1,46972083
2015-03-06,21.2,21.6,21.15,21.5,21705966
2015-03-09,21.4,21.55,21.15,21.45,11879489
2015-03-10,21.65,21.65,21.15,21.15,11030286
2015-03-11,21.3,21.7,21.15,21.15,21942630
2015-03-12,21.35,21.45,21.15,21.15,16317944
2015-03-13,21.45,22.6,21.3,21.9,35185067
2015-03-16,22.5,22.7,22.2,22.2,19998836
2015-03-17,22.55,22.95,22.2,22.5,38611257
2015-03-18,22.8,22.85,22.5,22.7,25390546
2015-03-19,22.7,22.7,22.2,22.3,19278414
2015-03-20,22.35,22.6,22.25,22.25,18617952
2015-03-23,22.55,22.55,21.9,22.0,19553210
2015-03-24,22.3,23.3,22.3,23.05,43398651
2015-03-25,23.15,23.2,22.65,22.7,18322285
2015-03-26,22.5,22.55,21.9,22.2,22369622
2015-03-27,21.9,22.0,21.5,21.55,20919980
2015-03-30,22.0,22.2,21.9,21.9,11813225
2015-03-31,22.2,23.0,22.1,22.95,32249680
2015-04-01,22.9,23.3,22.5,23.1,32126894
2015-04-02,22.85,23.15,22.75,23.0,19591665
2015-04-07,23.0,23.95,22.8,23.4,37182165
2015-04-08,23.4,23.6,23.3,23.45,20576873
2015-04-09,24.0,24.65,24.0,24.0,46670950
2015-04-10,24.1,24.25,23.7,24.05,19580501
2015-04-13,24.3,25.2,24.05,25.05,46748666
2015-04-14,25.05,25.15,24.4,24.5,22810684
2015-04-15,24.6,25.25,24.3,24.35,28075884
2015-04-16,24.05,24.15,23.5,24.15,32057912
2015-04-17,24.1,24.35,23.5,23.55,20043688
2015-04-20,23.3,23.9,23.05,23.2,17549266
2015-04-21,23.4,23.9,23.2,23.8,15302044
2015-04-22,23.8,24.2,23.55,23.6,14449425
2015-04-23,23.7,24.4,23.6,24.1,15150513
2015-04-24,23.9,24.25,23.1,24.0,29116523
2015-04-27,24.2,24.3,23.7,23.75,18874044
2015-04-28,23.8,24.85,23.8,24.75,31586909
2015-04-29,24.75,24.75,24.15,24.2,15656972
2015-04-30,24.1,24.4,24.0,24.15,11717633
2015-05-04,24.15,24.15,23.25,23.25,16478748
2015-05-05,23.5,23.5,23.0,23.05,12538119
2015-05-06,22.8,22.9,21.45,21.45,46302219
2015-05-07,21.45,21.9,21.25,21.6,18792927
2015-05-08,22.2,22.2,21.4,21.5,22422057
2015-05-11,21.8,21.9,21.4,21.45,9110580
2015-05-12,21.6,22.4,21.5,22.3,9689608
2015-05-13,22.0,22.05,21.35,21.55,15416802
2015-05-14,21.9,22.2,21.55,21.55,10677975
2015-05-15,21.8,21.9,21.25,21.6,11016829
2015-05-18,21.8,21.8,20.6,20.95,32262415
2015-05-19,21.15,21.75,21.05,21.65,20783328
2015-05-20,21.7,22.2,21.65,21.8,14425064
2015-05-21,21.8,22.05,21.2,21.2,18945528
2015-05-22,21.05,21.55,20.85,21.1,22895743
2015-05-25,22.5,22.55,22.4,22.55,22615488
2015-05-26,22.8,23.65,22.75,22.85,51808711
2015-05-27,22.9,23.15,22.6,22.75,21412662
2015-05-28,23.1,23.55,22.9,23.1,25785239
2015-05-29,23.1,23.2,22.75,22.75,15759942
2015-06-01,22.4,22.5,21.7,21.75,21161365
2015-06-02,21.7,21.8,21.3,21.35,16254165
2015-06-03,21.25,21.3,19.95,20.35,41660043
2015-06-04,20.35,20.65,19.8,19.95,38026239
2015-06-05,20.0,20.5,19.95,20.45,20902459
2015-06-08,20.4,20.4,19.5,19.85,26842270
2015-06-09,19.8,20.05,19.55,19.55,18999585
2015-06-10,19.45,20.7,18.8,20.35,35283357
2015-06-11,20.0,20.05,19.25,19.3,19252080
2015-06-12,19.3,19.8,19.3,19.7,13334314
2015-06-15,19.5,20.0,19.5,19.7,8637198
2015-06-16,19.7,20.1,19.35,19.35,12582230
2015-06-17,19.5,19.55,18.95,18.95,15837013
2015-06-18,19.15,20.75,19.1,20.6,30296266
2015-06-22,20.9,21.25,20.55,20.6,21990907
2015-06-23,21.05,21.2,20.5,20.5,16488015
2015-06-24,20.5,20.65,20.25,20.3,9489724
2015-06-25,20.55,21.2,20.25,20.85,22827909
2015-06-26,21.0,21.05,20.5,20.8,14735281
2015-06-29,20.3,20.6,20.2,20.2,9735480
2015-06-30,20.15,21.15,20.15,21.05,23042453
2015-07-01,20.95,21.2,20.75,20.9,12324531
2015-07-02,21.35,22.0,21.2,21.55,38653872
2015-07-03,21.65,21.95,21.4,21.45,18031101
2015-07-06,21.65,22.15,21.55,21.65,20623745
2015-07-07,22.4,23.0,22.35,22.45,43095725
2015-07-08,22.4,22.6,21.45,21.7,34191217
2015-07-09,21.3,22.0,20.9,21.75,21491797
2015-07-13,22.45,22.45,21.7,21.8,16203940
2015-07-14,22.2,22.5,21.8,21.8,16339354
2015-07-15,22.15,22.4,21.8,22.05,18688819
2015-07-16,22.4,23.3,22.15,22.9,53121622
2015-07-17,23.0,23.15,22.6,22.75,22831804
2015-07-20,23.0,23.1,22.3,22.55,14693168
2015-07-21,22.95,23.4,22.4,22.6,32412449
2015-07-22,22.7,23.1,22.6,22.8,24895717
2015-07-23,23.0,23.15,22.75,23.05,22929567
2015-07-24,22.9,23.3,22.85,23.0,22917791
2015-07-27,23.1,23.15,22.45,22.5,17583118
2015-07-28,22.5,23.5,22.5,23.5,38691812
2015-07-29,23.3,23.35,23.0,23.05,18987201
2015-07-30,23.05,23.2,22.95,23.0,9749686
2015-07-31,23.2,23.2,22.8,22.8,8388199
2015-08-03,22.85,22.95,22.15,22.15,18843447
2015-08-04,22.55,23.2,22.55,22.8,22703413
2015-08-05,23.05,23.1,22.85,23.1,12043835
2015-08-06,23.1,23.2,22.7,22.85,10245016
2015-08-07,22.8,23.0,22.6,22.7,13584413
2015-08-10,23.0,23.8,22.75,23.75,33648362
2015-08-11,23.75,23.85,23.35,23.4,26281967
2015-08-12,23.6,23.65,22.85,22.95,18945930
2015-08-13,22.95,23.1,22.85,22.85,15195149
2015-08-14,23.1,23.2,22.2,22.8,19767917
2015-08-17,22.45,22.65,21.25,21.45,26346182
2015-08-18,21.45,21.65,20.3,21.0,30499613
2015-08-19,21.05,21.35,20.6,21.3,19107410
2015-08-20,21.5,22.15,21.3,21.8,23841609
2015-08-21,21.2,21.9,20.6,21.6,30651165
2015-08-24,21.0,21.05,19.8,20.2,29924879
2015-08-25,20.15,20.45,19.9,20.15,22465255
2015-08-26,20.1,20.25,19.25,19.7,24141837
2015-08-27,19.95,20.35,19.85,20.3,16692520
2015-08-28,20.1,20.4,20.0,20.1,16552831
2015-08-31,20.15,20.25,19.65,19.65,20477422
2015-09-01,19.4,19.45,18.9,18.95,33685847
2015-09-02,19.25,19.6,19.05,19.05,23399153
2015-09-03,19.15,19.35,18.85,19.05,16930487
2015-09-04,19.05,19.2,18.75,18.75,15625778
2015-09-07,18.5,18.75,18.1,18.3,22145023
2015-09-08,18.45,19.25,18.45,19.0,19396095
2015-09-09,19.25,19.6,19.2,19.25,20556057
2015-09-10,19.35,19.65,19.3,19.65,15481802
2015-09-11,19.5,19.6,19.3,19.4,9754550
2015-09-14,19.5,20.05,19.4,19.55,19036758
2015-09-15,19.85,19.85,19.5,19.55,12610767
2015-09-16,19.65,19.65,19.25,19.35,12616475
2015-09-17,19.35,19.5,19.3,19.5,20698397
2015-09-18,19.5,19.65,19.3,19.35,14219024
2015-09-21,19.4,19.45,18.75,18.85,13718760
2015-09-22,18.9,19.0,18.35,18.4,19607497
2015-09-23,18.3,18.7,18.2,18.4,17003933
2015-09-24,18.65,18.7,18.0,18.25,14079704
2015-09-25,18.45,18.45,18.0,18.05,17963784
2015-09-30,18.05,18.4,18.0,18.4,24693040
2015-10-01,18.85,19.8,18.8,19.75,39084175
2015-10-02,19.55,19.65,19.25,19.25,24943468
2015-10-05,19.35,19.45,19.1,19.15,14885623
2015-10-06,19.25,19.45,19.0,19.0,17673352
2015-10-07,18.55,18.65,17.85,18.15,58600722
2015-10-08,18.3,18.4,18.0,18.0,22891768
2015-10-12,18.15,18.25,18.0,18.0,16378434
2015-10-13,18.35,18.4,18.15,18.3,18144794
2015-10-14,18.3,18.35,18.15,18.2,14447551
2015-10-15,18.3,18.55,18.25,18.3,14239817
2015-10-16,18.5,19.0,18.4,18.9,29154197
2015-10-19,19.5,19.65,19.2,19.3,28616488
2015-10-20,19.45,19.5,19.1,19.15,18392039
2015-10-21,19.3,19.35,19.0,19.05,11062031
2015-10-22,19.2,19.85,19.05,19.55,34692869
2015-10-23,19.8,19.8,19.35,19.35,14103029
2015-10-26,19.55,19.7,19.35,19.45,17568866
2015-10-27,19.6,19.65,19.4,19.65,11677202
2015-10-28,19.8,19.9,19.45,19.5,11972821
2015-10-29,19.35,19.4,19.05,19.05,12650487
2015-10-30,19.1,19.35,18.9,19.1,15570130
2015-11-02,19.05,19.4,19.0,19.4,8055777
2015-11-03,19.5,19.55,19.2,19.45,7335977
2015-11-04,19.35,19.5,19.2,19.4,17401352
2015-11-05,19.45,19.75,19.35,19.6,13811407
2015-11-06,19.65,19.65,19.2,19.2,13990880
2015-11-09,19.25,19.7,19.25,19.5,14646071
2015-11-10,19.35,19.5,19.2,19.35,11838060
2015-11-11,19.45,19.55,18.9,18.9,12888013
2015-11-12,19.1,19.4,18.95,19.05,10092195
2015-11-13,19.05,19.15,18.4,18.5,17715150
2015-11-16,18.05,18.15,16.8,17.5,70012201
2015-11-17,17.9,17.9,17.55,17.7,24549443
2015-11-18,17.9,18.0,17.5,17.5,13781364
2015-11-19,17.6,17.65,17.3,17.35,19146246
2015-11-20,17.5,17.8,17.5,17.8,15586839
2015-11-23,17.95,17.95,17.6,17.65,10348867
2015-11-24,17.55,17.6,17.15,17.3,22534676
2015-11-25,17.25,17.45,17.15,17.2,11640001
2015-11-26,17.35,17.4,17.15,17.15,12044788
2015-11-27,17.2,17.3,16.85,16.95,15112664
2015-11-30,16.8,16.8,16.3,16.4,33244263
2015-12-01,16.5,16.7,16.4,16.5,20833835
2015-12-02,16.5,17.2,16.5,16.85,15154328
2015-12-03,17.05,17.15,16.75,16.8,15550622
2015-12-04,16.7,16.75,16.5,16.65,10795666
2015-12-07,16.95,17.0,16.75,16.8,6829713
2015-12-08,17.1,17.2,16.85,16.85,17566031
2015-12-09,17.1,17.65,17.05,17.45,41416952
2015-12-10,17.5,17.5,17.05,17.05,19472401
2015-12-11,17.3,17.3,16.75,16.75,15811622
2015-12-14,16.65,17.15,16.65,17.0,17204681
2015-12-15,17.1,17.2,16.8,16.8,11944226
2015-12-16,16.95,17.4,16.8,17.05,19353001
2015-12-17,17.25,17.35,17.1,17.15,11877028
2015-12-18,17.3,17.75,17.2,17.5,38584196
2015-12-21,17.8,19.15,17.75,18.9,60139486
2015-12-22,19.15,19.4,18.5,18.5,49461616
2015-12-23,18.55,18.85,18.4,18.7,26024760
2015-12-24,18.6,18.75,18.45,18.5,17973279
2015-12-25,18.5,19.25,18.3,18.75,35288668
2015-12-28,18.9,19.0,18.65,18.65,18949102
2015-12-29,18.9,19.0,18.65,18.65,13635960
2015-12-30,18.75,18.9,18.65,18.65,11425167
2015-12-31,18.75,18.8,18.55,18.6,9192314
2016-01-04,18.6,18.7,17.95,18.05,23487172
2016-01-05,18.0,18.15,17.65,17.95,18503071
2016-01-06,18.65,18.9,18.15,18.25,43639681
2016-01-07,18.45,18.75,18.3,18.6,39179837
2016-01-08,18.75,18.9,18.35,18.35,22422236
2016-01-11,17.85,17.9,17.1,17.35,27940158
2016-01-12,17.6,18.25,17.6,18.1,31613587
2016-01-13,18.6,18.6,18.05,18.05,14929477
2016-01-14,18.05,18.35,17.8,18.2,16031889
2016-01-15,18.25,18.3,17.7,17.8,16590195
2016-01-18,17.6,18.45,17.6,18.35,18317277
2016-01-19,18.35,18.55,18.0,18.15,18994045
2016-01-20,18.1,18.15,17.55,17.8,18706998
2016-01-21,17.95,18.15,17.7,17.7,7938424
2016-01-22,17.9,17.9,17.45,17.6,11052990
2016-01-25,17.6,17.6,17.1,17.35,16063559
2016-01-26,17.3,17.5,17.3,17.35,7273295
2016-01-27,17.5,17.5,17.05,17.2,8472116
2016-01-28,17.1,17.35,17.05,17.25,9126378
2016-01-29,17.2,17.4,17.05,17.4,14596315
2016-01-30,17.55,17.65,17.45,17.55,9288448
2016-02-01,17.55,17.55,17.1,17.3,9671081
2016-02-02,17.4,17.5,17.25,17.4,6372460
2016-02-03,17.35,17.35,17.15,17.15,6746669
2016-02-15,17.4,17.5,17.2,17.3,11122120
2016-02-16,17.55,17.6,17.35,17.5,9266850
2016-02-17,17.6,17.8,17.45,17.65,12453962
2016-02-18,17.7,17.8,17.35,17.4,14411775
2016-02-19,17.5,17.6,17.3,17.35,7684100
2016-02-22,17.5,18.7,17.5,18.15,46483748
2016-02-23,18.45,18.45,17.8,17.9,22828915
2016-02-24,18.0,18.2,17.9,18.0,13692783
2016-02-25,18.0,18.1,17.75,17.75,12451939
2016-02-26,17.9,17.9,17.7,17.85,8657760
2016-03-01,17.8,17.85,17.55,17.75,8040733
2016-03-02,17.9,18.25,17.75,18.05,18602817
2016-03-03,18.05,18.2,17.95,18.1,13758452
2016-03-04,18.15,18.2,17.95,18.0,11842298
2016-03-07,17.9,18.2,17.85,18.0,9425960
2016-03-08,18.0,18.5,17.9,18.15,18264779
2016-03-09,18.2,18.25,17.9,17.9,10501071
2016-03-10,17.95,18.0,17.85,17.95,8360346
2016-03-11,18.15,18.3,17.95,17.95,13904064
2016-03-14,17.65,17.8,17.5,17.5,23997475
2016-03-15,17.55,17.65,17.05,17.05,26420687
2016-03-16,17.15,17.6,17.1,17.6,29266500
2016-03-17,17.6,17.7,17.5,17.65,26473528
2016-03-18,17.6,17.7,17.55,17.6,23566125
2016-03-21,17.6,17.7,17.55,17.65,15841205
2016-03-22,17.65,17.7,17.55,17.7,18546923
2016-03-23,17.65,17.7,17.6,17.7,11939609
2016-03-24,17.65,18.05,17.6,17.7,12500450
2016-03-25,17.7,17.75,17.6,17.7,9943325
2016-03-28,17.7,17.85,17.7,17.75,7978055
2016-03-29,17.75,17.85,17.5,17.8,22550515
2016-03-30,17.85,17.9,17.8,17.85,12238191
2016-03-31,17.95,18.0,17.85,18.0,11587573
2016-04-01,17.9,17.9,17.75,17.85,9192420
2016-04-06,17.7,17.9,17.55,17.8,21275713
